B001,ABBOTTS BABBLER, 
B002,ABBOTTS BOOBY, 
B003,ABYSSINIAN GROUND HORNBILL, 
B004,AFRICAN CROWNED CRANE, 
B005,AFRICAN EMERALD CUCKOO, 
B006,AFRICAN FIREFINCH’, 
B007,AFRICAN OYSTER CATCHER, 
B008,AFRICAN PIED HORNBILL, 
B009,AFRICAN PYGMY GOOSE, 
B010,ALBATROSS, 
B011,ALBERTS TOWHEE, 
B012,ALEXANDRINE PARAKEET, 
B013,ALPINE CHOUGH, 
B014,ALTAMIRA YELLOWTHROAT, 
B015,AMERICAN AVOCET, 
B016,AMERICAN BITTERN, 
B017,AMERICAN COOT, 
B018,AMERICAN FLAMINGO, 
B019,AMERICAN GOLDFINCH, 
B020,AMERICAN KESTREL, 
B021,AMERICAN PIPIT, 
B022,AMERICAN REDSTART, 
B023,AMERICAN ROBIN, 
B024,AMERICAN WIGEON, 
B025,AMETHYST WOODSTAR, 
B026,ANDEAN GOOSE, 
B027,ANDEAN LAPWING, 
B028,ANDEAN SISKIN, 
B029,ANHINGA, 
B030,ANIANIAU, 
B031,ANNAS HUMMINGBIRD, 
B032,ANTBIRD, 
B033,ANTILLEAN EUPHONIA, 
B034,APAPANE, 
B035,APOSTLEBIRD, 
B036,ARARIPE MANAKIN, 
B037,ASHY STORM PETREL, 
B038,ASHY THRUSHBIRD, 
B039,ASIAN CRESTED IBIS, 
B040,ASIAN DOLLARD BIRD, 
B041,ASIAN GREEN BEE EATER, 
B042,ASIAN OPENBILL STORK, 
B043,AUCKLAND SHAQ, 
B044,AUSTRAL CANASTERO, 
B045,AUSTRALASIAN FIGBIRD, 
B046,AVADAVAT, 
B047,AZARAS SPINETAIL, 
B048,AZURE BREASTED PITTA, 
B049,AZURE JAY, 
B050,AZURE TANAGER, 
B051,AZURE TIT, 
B052,BAIKAL TEAL, 
B053,BALD EAGLE, 
B054,BALD IBIS, 
B055,BALI STARLING, 
B056,BALTIMORE ORIOLE, 
B057,BANANAQUIT, 
B058,BAND TAILED GUAN, 
B059,BANDED BROADBILL, 
B060,BANDED PITA, 
B061,BANDED STILT, 
B062,BAR-TAILED GODWIT, 
B063,BARN OWL, 
B064,BARN SWALLOW, 
B065,BARRED PUFFBIRD, 
B066,BARROWS GOLDENEYE, 
B067,BAY-BREASTED WARBLER, 
B068,BEARDED BARBET, 
B069,BEARDED BELLBIRD, 
B070,BEARDED REEDLING, 
B071,BELTED KINGFISHER, 
B072,BIRD OF PARADISE, 
B073,BLACK AND YELLOW BROADBILL, 
B074,BLACK BAZA, 
B075,BLACK COCKATO, 
B076,BLACK FACED SPOONBILL, 
B077,BLACK FRANCOLIN, 
B078,BLACK HEADED CAIQUE, 
B079,BLACK NECKED STILT, 
B080,BLACK SKIMMER, 
B081,BLACK SWAN, 
B082,BLACK TAIL CRAKE, 
B083,BLACK THROATED BUSHTIT, 
B084,BLACK THROATED HUET, 
B085,BLACK THROATED WARBLER, 
B086,BLACK VENTED SHEARWATER, 
B087,BLACK VULTURE, 
B088,BLACK-CAPPED CHICKADEE, 
B089,BLACK-NECKED GREBE, 
B090,BLACK-THROATED SPARROW, 
B091,BLACKBURNIAM WARBLER, 
B092,BLONDE CRESTED WOODPECKER, 
B093,BLOOD PHEASANT, 
B094,BLUE COAU, 
B095,BLUE DACNIS, 
B096,BLUE GRAY GNATCATCHER, 
B097,BLUE GROSBEAK, 
B098,BLUE GROUSE, 
B099,BLUE HERON, 
B100,BLUE MALKOHA, 
B101,BLUE THROATED TOUCANET, 
B102,BOBOLINK, 
B103,BORNEAN BRISTLEHEAD, 
B104,BORNEAN LEAFBIRD, 
B105,BORNEAN PHEASANT, 
B106,BRANDT CORMARANT, 
B107,BREWERS BLACKBIRD, 
B108,BROWN CREPPER, 
B109,BROWN HEADED COWBIRD, 
B110,BROWN NOODY, 
B111,BROWN THRASHER, 
B112,BUFFLEHEAD, 
B113,BULWERS PHEASANT, 
B114,BURCHELLS COURSER, 
B115,BUSH TURKEY, 
B116,CAATINGA CACHOLOTE, 
B117,CABOTS TRAGOPAN, 
B118,CACTUS WREN, 
B119,CALIFORNIA CONDOR, 
B120,CALIFORNIA GULL, 
B121,CALIFORNIA QUAIL, 
B122,CAMPO FLICKER, 
B123,CANARY, 
B124,CANVASBACK, 
B125,CAPE GLOSSY STARLING, 
B126,CAPE LONGCLAW, 
B127,CAPE MAY WARBLER, 
B128,CAPE ROCK THRUSH, 
B129,CAPPED HERON, 
B130,CAPUCHINBIRD, 
B131,CARMINE BEE-EATER, 
B132,CASPIAN TERN, 
B133,CASSOWARY, 
B134,CEDAR WAXWING, 
B135,CERULEAN WARBLER, 
B136,CHARA DE COLLAR, 
B137,CHATTERING LORY, 
B138,CHESTNET BELLIED EUPHONIA, 
B139,CHESTNUT WINGED CUCKOO, 
B140,CHINESE BAMBOO PARTRIDGE, 
B141,CHINESE POND HERON, 
B142,CHIPPING SPARROW, 
B143,CHUCAO TAPACULO, 
B144,CHUKAR PARTRIDGE, 
B145,CINNAMON ATTILA, 
B146,CINNAMON FLYCATCHER, 
B147,CINNAMON TEAL, 
B148,CLARKS GREBE, 
B149,CLARKS NUTCRACKER, 
B150,COCK OF THE  ROCK, 
B151,COCKATOO, 
B152,COLLARED ARACARI, 
B153,COLLARED CRESCENTCHEST, 
B154,COMMON FIRECREST, 
B155,COMMON GRACKLE, 
B156,COMMON HOUSE MARTIN, 
B157,COMMON IORA, 
B158,COMMON LOON, 
B159,COMMON POORWILL, 
B160,COMMON STARLING, 
B161,COPPERSMITH BARBET, 
B162,COPPERY TAILED COUCAL, 
B163,CRAB PLOVER, 
B164,CRANE HAWK, 
B165,CREAM COLORED WOODPECKER, 
B166,CRESTED AUKLET, 
B167,CRESTED CARACARA, 
B168,CRESTED COUA, 
B169,CRESTED FIREBACK, 
B170,CRESTED KINGFISHER, 
B171,CRESTED NUTHATCH, 
B172,CRESTED OROPENDOLA, 
B173,CRESTED SERPENT EAGLE, 
B174,CRESTED SHRIKETIT, 
B175,CRESTED WOOD PARTRIDGE, 
